Artikelnummer;Bezeichnung;Model;Size;ModellSize;URL
150281B07000500;F-Tuba;Modell 281 Firebird;5/4 kompakt;Modell 281 Firebird Size (5/4 kompakt);https://www.miraphone.de/f-tuba-87.html
150281B07000520;F-Tuba;Modell 281 Firebird;5/4 kompakt;Modell 281 Firebird Size (5/4 kompakt);https://www.miraphone.de/f-tuba-281-firebird-5-4-size-bell-40-cm-5-valves-1-4.html
150281B07020;F-Tuba;Modell 281 Firebird;5/4 kompakt;Modell 281 Firebird Size (5/4 kompakt);https://www.miraphone.de/f-tuba-98.html
150281B11000;F-Tuba;Modell 281 Firebird;5/4;Modell 281 Firebird Size (5/4);https://www.miraphone.de/f-tuba-90.html
150281B11000004;F-Tuba;Modell 281 Firebird;5/4 kompakt;Modell 281 Firebird Size (5/4 kompakt);https://www.miraphone.de/f-tuba-96.html
150281B11000200;F-Tuba;Modell 281 Firebird;5/4 kompakt;Modell 281 Firebird Size (5/4 kompakt);https://www.miraphone.de/f-tuba-281-firebird-5-4-size-bell-40-cm-5-valves-1-3.html
150281B11000204;F-Tuba;Modell 281 Firebird;5/4 kompakt;Modell 281 Firebird Size (5/4 kompakt);https://www.miraphone.de/f-tuba-281-firebird-5-4-size-bell-40-cm-5-valves-1-2.html
150281B11000500;F-Tuba;Modell 281 Firebird;5/4 kompakt;Modell 281 Firebird Size (5/4 kompakt);https://www.miraphone.de/f-tuba-99.html
150281B11000520;F-Tuba;Modell 281 Firebird;5/4 kompakt;Modell 281 Firebird Size (5/4 kompakt);https://www.miraphone.de/f-tuba-281-firebird-5-4-size-bell-40-cm-5-valves-1.html
150281C07000;F-Tuba;Modell 281 Firebird;5/4 kompakt;Modell 281 Firebird Size (5/4 kompakt);https://www.miraphone.de/f-tuba-116.html
150281C07000004;F-Tuba;Modell 281 Firebird;5/4 kompakt;Modell 281 Firebird Size (5/4 kompakt);https://www.miraphone.de/f-tuba-104.html
150281C07000200;F-Tuba;Modell 281 Firebird;5/4 kompakt;Modell 281 Firebird Size (5/4 kompakt);https://www.miraphone.de/f-tuba-281-firebird-5-4-size-bell-40-cm-6-valves-1-7.html
150281C07000500;F-Tuba;Modell 281 Firebird;5/4 kompakt;Modell 281 Firebird Size (5/4 kompakt);https://www.miraphone.de/f-tuba-101.html
150281C07000504;F-Tuba;Modell 281 Firebird;5/4 kompakt;Modell 281 Firebird Size (5/4 kompakt);https://www.miraphone.de/f-tuba-108.html
150281C07000520;F-Tuba;Modell 281 Firebird;5/4 kompakt;Modell 281 Firebird Size (5/4 kompakt);https://www.miraphone.de/f-tuba-281-firebird-5-4-size-bell-40-cm-6-valves-1-6.html
150281C07000524;F-Tuba;Modell 281 Firebird;5/4 kompakt;Modell 281 Firebird Size (5/4 kompakt);https://www.miraphone.de/f-tuba-281-firebird-5-4-size-bell-40-cm-6-valves-1-5.html
150281C07000700;F-Tuba;Modell 281 Firebird;5/4 kompakt;Modell 281 Firebird Size (5/4 kompakt);https://www.miraphone.de/f-tuba-113.html
150281C07000720;F-Tuba;Modell 281 Firebird;5/4 kompakt;Modell 281 Firebird Size (5/4 kompakt);https://www.miraphone.de/f-tuba-112.html
150281C11000;F-Tuba;Modell 281 Firebird;5/4 kompakt;Modell 281 Firebird Size (5/4 kompakt);https://www.miraphone.de/f-tuba-115.html
150281C11000004;F-Tuba;Modell 281 Firebird;5/4 kompakt;Modell 281 Firebird Size (5/4 kompakt);https://www.miraphone.de/f-tuba-103.html
150281C11000200;F-Tuba;Modell 281 Firebird;5/4 kompakt;Modell 281 Firebird Size (5/4 kompakt);https://www.miraphone.de/f-tuba-281-firebird-5-4-size-bell-40-cm-6-valves-1-4.html
150281C11000204;F-Tuba;Modell 281 Firebird;5/4 kompakt;Modell 281 Firebird Size (5/4 kompakt);https://www.miraphone.de/f-tuba-281-firebird-5-4-size-bell-40-cm-6-valves-1-3.html
150281C11000500;F-Tuba;Modell 281 Firebird;5/4 kompakt;Modell 281 Firebird Size (5/4 kompakt);https://www.miraphone.de/f-tuba-107.html
150281C11000504;F-Tuba;Modell 281 Firebird;5/4 kompakt;Modell 281 Firebird Size (5/4 kompakt);https://www.miraphone.de/f-tuba-118.html
150281C11000520;F-Tuba;Modell 281 Firebird;5/4 kompakt;Modell 281 Firebird Size (5/4 kompakt);https://www.miraphone.de/f-tuba-281-firebird-5-4-size-bell-40-cm-6-valves-1-2.html
150281C11000524;F-Tuba;Modell 281 Firebird;5/4 kompakt;Modell 281 Firebird Size (5/4 kompakt);https://www.miraphone.de/f-tuba-281-firebird-5-4-size-bell-40-cm-6-valves-1.html
150281C11020;F-Tuba;Modell 281 Firebird;5/4 kompakt;Modell 281 Firebird Size (5/4 kompakt);https://www.miraphone.de/f-tuba-102.html
150281C11020P10;F-Tuba;Modell 281 Firebird;5/4 kompakt;Modell 281 Firebird Size (5/4 kompakt);https://www.miraphone.de/f-tuba-109.html
150281C11020P10720;F-Tuba;Modell 281 Firebird;5/4 kompakt;Modell 281 Firebird Size (5/4 kompakt);https://www.miraphone.de/f-tuba-281-firebird-150281c11020p10720.html
150481B07001;F-Tuba;Modell 481 Elektra;5/4;Modell 481 Elektra Size (5/4);https://www.miraphone.de/f-tuba-124.html
150481B07001500;F-Tuba;Modell 481 Elektra;5/4;Modell 481 Elektra Size (5/4);https://www.miraphone.de/f-tuba-121.html
150481B07021;F-Tuba;Modell 481 Elektra;5/4;Modell 481 Elektra Size (5/4);https://www.miraphone.de/f-tuba-125.html
150481B11001;F-Tuba;Modell 481 Elektra;5/4;Modell 481 Elektra Size (5/4);https://www.miraphone.de/f-tuba-123.html
150481B11001500;F-Tuba;Modell 481 Elektra;5/4;Modell 481 Elektra Size (5/4);https://www.miraphone.de/f-tuba-120.html
150481B11021;F-Tuba;Modell 481 Elektra;5/4;Modell 481 Elektra Size (5/4);https://www.miraphone.de/f-tuba-122.html
150481C07001;F-Tuba;Modell 481 Elektra;5/4;Modell 481 Elektra Size (5/4);https://www.miraphone.de/f-tuba-133.html
150481C07001500;F-Tuba;Modell 481 Elektra;5/4;Modell 481 Elektra Size (5/4);https://www.miraphone.de/f-tuba-126.html
150481C07001500720;F-Tuba;Modell 481 Elektra;5/4;Modell 481 Elektra Size (5/4);https://www.miraphone.de/f-tuba-127.html
150481C07001700;F-Tuba;Modell 481 Elektra;5/4;Modell 481 Elektra Size (5/4);https://www.miraphone.de/f-tuba-128.html
150481C07001710;F-Tuba;Modell 481 Elektra;5/4;Modell 481 Elektra Size (5/4);https://www.miraphone.de/f-tuba-481-elektra-bell-42-cm-6-valves-1.html
150481C07001720;F-Tuba;Modell 481 Elektra;5/4;Modell 481 Elektra Size (5/4);https://www.miraphone.de/f-tuba-130.html
150481C07001930;F-Tuba;Modell 481 Elektra;5/4;Modell 481 Elektra Size (5/4);https://www.miraphone.de/f-tuba-481-elektra-150481c07001930.html
150481C07021;F-Tuba;Modell 481 Elektra;5/4;Modell 481 Elektra Size (5/4);https://www.miraphone.de/f-tuba-129.html
150481C07021500;F-Tuba;Modell 481 Elektra;5/4;Modell 481 Elektra Size (5/4);https://www.miraphone.de/f-tuba-481-elektra-size-bell-42-cm-6-valves-1.html
150481C11001;F-Tuba;Modell 481 Elektra;5/4;Modell 481 Elektra Size (5/4);https://www.miraphone.de/f-tuba-132.html
150481C11001500;F-Tuba;Modell 481 Elektra;5/4;Modell 481 Elektra Size (5/4);https://www.miraphone.de/f-tuba-136.html
150481C11001700;F-Tuba;Modell 481 Elektra;5/4;Modell 481 Elektra Size (5/4);https://www.miraphone.de/f-tuba-134.html
150481C11001710;F-Tuba;Modell 481 Elektra;5/4;Modell 481 Elektra Size (5/4);https://www.miraphone.de/f-tuba-481-elektra-5-4-size-6-valves-1.html
150481C11021;F-Tuba;Modell 481 Elektra;5/4;Modell 481 Elektra Size (5/4);https://www.miraphone.de/f-tuba-131.html
150481C11021P10;F-Tuba;Modell 481 Elektra;5/4;Modell 481 Elektra Size (5/4);https://www.miraphone.de/f-tuba-135.html
15P481B07001;Python Tuba;Modell Python;5/4;Modell Python Size (5/4);https://www.miraphone.de/python-tuba.html
160283A07000;Es-Tuba;Modell 283 Norwegian Star;5/4;Modell 283 Norwegian Star Size (5/4);https://www.miraphone.de/es-tuba-3.html
160283A07020;Es-Tuba;Modell 283 Norwegian Star;5/4;Modell 283 Norwegian Star Size (5/4);https://www.miraphone.de/es-tuba.html
160283A11000;Es-Tuba;Modell 283 Norwegian Star;5/4;Modell 283 Norwegian Star Size (5/4);https://www.miraphone.de/es-tuba-2.html
160283B07000;Es-Tuba;Modell 283 Norwegian Star;5/4;Modell 283 Norwegian Star Size (5/4);https://www.miraphone.de/es-tuba-5.html
160283B07000500;Es-Tuba;Modell 283 Norwegian Star;5/4;Modell 283 Norwegian Star Size (5/4);https://www.miraphone.de/es-tuba-8.html
160283B07020;Es-Tuba;Modell 283 Norwegian Star;5/4;Modell 283 Norwegian Star Size (5/4);https://www.miraphone.de/es-tuba-4.html
160283B07020500;Es-Tuba;Modell 283 Norwegian Star;5/4;Modell 283 Norwegian Star Size (5/4);https://www.miraphone.de/es-tuba-7.html
160283B11000;Es-Tuba;Modell 283 Norwegian Star;5/4;Modell 283 Norwegian Star Size (5/4);https://www.miraphone.de/es-tuba-10.html
160283B11000200;Es-Tuba;Modell 283 Norwegian Star;5/4;Modell 283 Norwegian Star Size (5/4);https://www.miraphone.de/es-tuba-6.html
160283B11020;Es-Tuba;Modell 283 Norwegian Star;5/4;Modell 283 Norwegian Star Size (5/4);https://www.miraphone.de/es-tuba-9.html
160383B07000200;Es-Tuba;Modell 383 Starlight;4/4;Modell 383 Starlight Size (4/4);https://www.miraphone.de/eb-tuba-starlight-383-4-4-size-schall-38-cm-5-valves-1-6.html
160383B07000200700;Es-Tuba;Modell 383 Starlight;4/4;Modell 383 Starlight Size (4/4);https://www.miraphone.de/es-tuba-17.html
160383B07000204;Es-Tuba;Modell 383 Starlight;4/4;Modell 383 Starlight Size (4/4);https://www.miraphone.de/eb-tuba-starlight-383-4-4-size-schall-38-cm-5-valves-1-5.html
160383B07020200;Es-Tuba;Modell 383 Starlight;4/4;Modell 383 Starlight Size (4/4);https://www.miraphone.de/eb-tuba-starlight-383-4-4-size-schall-38-cm-5-valves-1-4.html
160383B07020204;Es-Tuba;Modell 383 Starlight;4/4;Modell 383 Starlight Size (4/4);https://www.miraphone.de/eb-tuba-starlight-383-4-4-size-schall-38-cm-5-valves-1-3.html
160383B11000200;Es-Tuba;Modell 383 Starlight;4/4;Modell 383 Starlight Size (4/4);https://www.miraphone.de/eb-tuba-starlight-383-4-4-size-schall-38-cm-5-valves-1-2.html
160383B11000204;Es-Tuba;Modell 383 Starlight;4/4;Modell 383 Starlight Size (4/4);https://www.miraphone.de/es-tuba-16.html
160383B11020200;Es-Tuba;Modell 383 Starlight;4/4;Modell 383 Starlight Size (4/4);https://www.miraphone.de/eb-tuba-starlight-383-4-4-size-schall-38-cm-5-valves-1.html
170084A07000;B-Tuba;Modell 84;1/2;Modell 84 Size (1/2);https://www.miraphone.de/bbb-tuba-84.html
170084A07000500;B-Tuba;Modell 84;1/2;Modell 84 Size (1/2);https://www.miraphone.de/b-tuba-modell-84.html
170086007000;B-Tuba;Modell 86;4/4;Modell 86 Size (4/4);https://www.miraphone.de/bbb-tuba-83.html
170086011000;B-Tuba;Modell 86;4/4;Modell 86 Size (4/4);https://www.miraphone.de/bbb-tuba-86-4-4-size-bell-45-cm-3-valves-1.html
170086A07000;B-Tuba;Modell 86;4/4;Modell 86 Size (4/4);https://www.miraphone.de/bbb-tuba-86-4-4-size-bell-45-cm-4-valves-1-5.html
170086A07000500;B-Tuba;Modell 86;4/4;Modell 86 Size (4/4);https://www.miraphone.de/bbb-tuba-80.html
170086A07000700;B-Tuba;Modell 86;4/4;Modell 86 Size (4/4);https://www.miraphone.de/bbb-tuba-17.html
170086A07000710;B-Tuba;Modell 86;4/4;Modell 86 Size (4/4);https://www.miraphone.de/bbb-tuba-16.html
170086A07000720;B-Tuba;Modell 86;4/4;Modell 86 Size (4/4);https://www.miraphone.de/bbb-tuba-5.html
170086A07020;B-Tuba;Modell 86;4/4;Modell 86 Size (4/4);https://www.miraphone.de/bbb-tuba-86-4-4-size-bell-45-cm-4-valves-1-4.html
170086A07020500;B-Tuba;Modell 86;4/4;Modell 86 Size (4/4);https://www.miraphone.de/bbb-tuba-86-4-4-size-bell-45-cm-4-valves-1-3.html
170086A11000;B-Tuba;Modell 86;4/4;Modell 86 Size (4/4);https://www.miraphone.de/bbb-tuba-86-4-4-size-bell-45-cm-4-valves-1-2.html
170086A11000500;B-Tuba;Modell 86;4/4;Modell 86 Size (4/4);https://www.miraphone.de/bbb-tuba-86-4-4-size-bell-45-cm-4-valves-1.html
170086A11000710;B-Tuba;Modell 86;4/4;Modell 86 Size (4/4);https://www.miraphone.de/bbb-tuba-15.html
170086A11000720;B-Tuba;Modell 86;4/4;Modell 86 Size (4/4);https://www.miraphone.de/b-tuba-86-4-4-size-bell-45-cm-4-valves-1.html
170086B07000;B-Tuba;Modell 86;4/4;Modell 86 Size (4/4);https://www.miraphone.de/bbb-tuba-75.html
170086B07000500;B-Tuba;Modell 86;4/4;Modell 86 Size (4/4);https://www.miraphone.de/bbb-tuba-86-4-4-size-bell-45-cm-5-valves-1-2.html
170086B07000720;B-Tuba;Modell 86;4/4;Modell 86 Size (4/4);https://www.miraphone.de/bbb-tuba-86-4-4-size-bell-45-cm-5-valves-1.html
170087A07000;B-Tuba;Modell 87;4/4 weit;Modell 87 Size (4/4 weit);https://www.miraphone.de/bbb-tuba-87-4-4-wide-size-bell-45-cm-4-valves-1-4.html
170087A07000500;B-Tuba;Modell 87;4/4 weit;Modell 87 Size (4/4 weit);https://www.miraphone.de/bbb-tuba-87-4-4-wide-size-bell-45-cm-4-valves-1-3.html
170087A07000700;B-Tuba;Modell 87;4/4 weit;Modell 87 Size (4/4 weit);https://www.miraphone.de/bbb-tuba-10.html
170087A11000;B-Tuba;Modell 87;4/4 weit;Modell 87 Size (4/4 weit);https://www.miraphone.de/bbb-tuba-87-4-4-wide-size-bell-45-cm-4-valves-1-2.html
170087A11000500;B-Tuba;Modell 87;4/4 weit;Modell 87 Size (4/4 weit);https://www.miraphone.de/bbb-tuba-87-4-4-wide-size-bell-45-cm-4-valves-1.html
170087A11000710;B-Tuba;Modell 87;4/4 weit;Modell 87 Size (4/4 weit);https://www.miraphone.de/bbb-tuba-9.html
170087B11000;B-Tuba;Modell 87;4/4 weit;Modell 87 Size (4/4 weit);https://www.miraphone.de/bbb-tuba-69.html
170087B11000500;B-Tuba;Modell 87;4/4 weit;Modell 87 Size (4/4 weit);https://www.miraphone.de/bbb-tuba-87b-4-4-wide-size-bell-45-cm-5-valves-1.html
170091A07000;B-Tuba;Modell 91;5/4 kompakt;Modell 91 Size (5/4 kompakt);https://www.miraphone.de/bbb-tuba-67.html
170091A07000500;B-Tuba;Modell 91;5/4 kompakt;Modell 91 Size (5/4 kompakt);https://www.miraphone.de/bbb-tuba-91-compact-style-5-4-size-bell-47-cm-4-valves-1-5.html
170091A07020;B-Tuba;Modell 91;5/4 kompakt;Modell 91 Size (5/4 kompakt);https://www.miraphone.de/bbb-tuba-91-compact-style-5-4-size-bell-47-cm-4-valves-1-4.html
170091A07020500;B-Tuba;Modell 91;5/4 kompakt;Modell 91 Size (5/4 kompakt);https://www.miraphone.de/bbb-tuba-91-compact-style-5-4-size-bell-47-cm-4-valves-1-3.html
170091A11000;B-Tuba;Modell 91;5/4 kompakt;Modell 91 Size (5/4 kompakt);https://www.miraphone.de/bbb-tuba-91-compact-style-5-4-size-bell-47-cm-4-valves-1-2.html
170091A11000500;B-Tuba;Modell 91;5/4 kompakt;Modell 91 Size (5/4 kompakt);https://www.miraphone.de/bbb-tuba-91-compact-style-5-4-size-bell-47-cm-4-valves-1.html
170091B07000;B-Tuba;Modell 91;5/4 kompakt;Modell 91 Size (5/4 kompakt);https://www.miraphone.de/bbb-tuba-91-compact-style-5-4-size-bell-47-cm-5-valves-1-6.html
170091B07000500;B-Tuba;Modell 91;5/4 kompakt;Modell 91 Size (5/4 kompakt);https://www.miraphone.de/bbb-tuba-91-compact-style-5-4-size-bell-47-cm-5-valves-1-5.html
170091B07000700;B-Tuba;Modell 91;5/4 kompakt;Modell 91 Size (5/4 kompakt);https://www.miraphone.de/bbb-tuba-14.html
170091B07020;B-Tuba;Modell 91;5/4 kompakt;Modell 91 Size (5/4 kompakt);https://www.miraphone.de/bbb-tuba-91-compact-style-5-4-size-bell-47-cm-5-valves-1-4.html
170091B07020500;B-Tuba;Modell 91;5/4 kompakt;Modell 91 Size (5/4 kompakt);https://www.miraphone.de/bbb-tuba-91-compact-style-5-4-size-bell-47-cm-5-valves-1-3.html
170091B11000;B-Tuba;Modell 91;5/4 kompakt;Modell 91 Size (5/4 kompakt);https://www.miraphone.de/bbb-tuba-91-compact-style-5-4-size-bell-47-cm-5-valves-1-2.html
170091B11000500;B-Tuba;Modell 91;5/4 kompakt;Modell 91 Size (5/4 kompakt);https://www.miraphone.de/bbb-tuba-91-compact-style-5-4-size-bell-47-cm-5-valves-1.html
170091B11000700;B-Tuba;Modell 91;5/4 kompakt;Modell 91 Size (5/4 kompakt);https://www.miraphone.de/bbb-tuba-13.html
170098B07000;B-Tuba;Modell 98 Siegfried;6/4;Modell 98 Siegfried Size (6/4);https://www.miraphone.de/bbb-tuba-98-siegfried-6-4-size-bell-50-cm-5-valves-1.html
170098B07020;B-Tuba;Modell 98 Siegfried;6/4;Modell 98 Siegfried Size (6/4);https://www.miraphone.de/bbb-tuba-54.html
170282A07000;B-Tuba;Modell 282;3/4;Modell 282 Size (3/4);https://www.miraphone.de/bbb-tuba-282-3-4-size-bell-42-cm-4-valves-1-3.html
170282A07000500;B-Tuba;Modell 282;3/4;Modell 282 Size (3/4);https://www.miraphone.de/bbb-tuba-52.html
170282A07020;B-Tuba;Modell 282;3/4;Modell 282 Size (3/4);https://www.miraphone.de/bbb-tuba-282-3-4-size-bell-42-cm-4-valves-1-2.html
170282A11000;B-Tuba;Modell 282;3/4;Modell 282 Size (3/4);https://www.miraphone.de/bbb-tuba-282-3-4-size-bell-42-cm-4-valves-1.html
170282A11000500;B-Tuba;Modell 282;3/4;Modell 282 Size (3/4);https://www.miraphone.de/bbb-tuba-91.html
170282B07000;B-Tuba;Modell 282;3/4;Modell 282 Size (3/4);https://www.miraphone.de/bbb-tuba-49.html
170289A07000;B-Tuba;Modell 289;5/4;Modell 289 Size (5/4);https://www.miraphone.de/bbb-tuba-289-5-4-size-bell-47-cm-4-valves-1-7.html
170289A07000500;B-Tuba;Modell 289;5/4;Modell 289 Size (5/4);https://www.miraphone.de/bbb-tuba-289-5-4-size-bell-47-cm-4-valves-1-6.html
170289A07000700;B-Tuba;Modell 289;5/4;Modell 289 Size (5/4);https://www.miraphone.de/bbb-tuba-12.html
170289A07000720;B-Tuba;Modell 289;5/4;Modell 289 Size (5/4);https://www.miraphone.de/bbb-tuba-4.html
170289A07020;B-Tuba;Modell 289;5/4;Modell 289 Size (5/4);https://www.miraphone.de/bbb-tuba-289-5-4-size-bell-47-cm-4-valves-1-5.html
170289A11000;B-Tuba;Modell 289;5/4;Modell 289 Size (5/4);https://www.miraphone.de/bbb-tuba-289-5-4-size-bell-47-cm-4-valves-1-4.html
170289A11000500;B-Tuba;Modell 289;5/4;Modell 289 Size (5/4);https://www.miraphone.de/bbb-tuba-289-5-4-size-bell-47-cm-4-valves-1-3.html
170289A11020;B-Tuba;Modell 289;5/4;Modell 289 Size (5/4);https://www.miraphone.de/bbb-tuba-289-5-4-size-bell-47-cm-4-valves-1-2.html
170289A11020500;B-Tuba;Modell 289;5/4;Modell 289 Size (5/4);https://www.miraphone.de/bbb-tuba-289-5-4-size-bell-47-cm-4-valves-1.html
170289B07000;B-Tuba;Modell 289;5/4;Modell 289 Size (5/4);https://www.miraphone.de/bbb-tuba-41.html
170289B07000500;B-Tuba;Modell 289;5/4;Modell 289 Size (5/4);https://www.miraphone.de/bbb-tuba-289-170289b07000500.html
170289B07020;B-Tuba;Modell 289;5/4;Modell 289 Size (5/4);https://www.miraphone.de/bbb-tuba-289-5-4-size-bell-47-cm-5-valves-1-5.html
170289B11000;B-Tuba;Modell 289;5/4;Modell 289 Size (5/4);https://www.miraphone.de/bbb-tuba-289-5-4-size-bell-47-cm-5-valves-1-4.html
170289B11000500;B-Tuba;Modell 289;5/4;Modell 289 Size (5/4);https://www.miraphone.de/bbb-tuba-289-5-4-size-bell-47-cm-5-valves-1-3.html
170289B11020;B-Tuba;Modell 289;5/4;Modell 289 Size (5/4);https://www.miraphone.de/bbb-tuba-289-5-4-size-bell-47-cm-5-valves-1-2.html
170289B11020500;B-Tuba;Modell 289;5/4;Modell 289 Size (5/4);https://www.miraphone.de/bbb-tuba-289-5-4-size-bell-47-cm-5-valves-1.html
170494A07000;B Tuba;Modell 494 Hagen;3/4;Modell 494 Hagen Size (3/4);https://www.miraphone.de/bbb-tuba-494-yellow-brass.html
170494A07000930;B Tuba;Modell 494 Hagen;3/4;Modell 494 Hagen Size (3/4);https://www.miraphone.de/b-tuba-494-170494a07000930.html
170494A07020;B-Tuba;Modell 494 Hagen;3/4;Modell 494 Hagen Size (3/4);https://www.miraphone.de/bbb-tuba-497.html
170494A11000;B-Tuba;Modell 494 Hagen;3/4;Modell 494 Hagen Size (3/4);https://www.miraphone.de/bbb-tuba-495.html
170494B07000;B Tuba;Modell 494 Hagen;3/4;Modell 494 Hagen Size (3/4);https://www.miraphone.de/bbb-tuba-494-5-valves.html
170495A07000;B-Tuba;Modell 495 Hagen;4/4 weit;Modell 495 Hagen Size (4/4 weit);https://www.miraphone.de/b-tuba-5.html
170495A07000700;B-Tuba;Modell 495 Hagen;4/4 weit;Modell 495 Hagen Size (4/4 weit);https://www.miraphone.de/b-tuba-3.html
170495A07000720;B-Tuba;Modell 495 Hagen;4/4 weit;Modell 495 Hagen Size (4/4 weit);https://www.miraphone.de/bbb-tuba-hagen-495-4-4-size-bell-45-cm-4-valves-1.html
170495A07000930;B-Tuba;Modell 495 Hagen;4/4 weit;Modell 495 Hagen Size (4/4 weit);https://www.miraphone.de/bbb-tuba-hagen-495-170495a07000930.html
