Artikelnummer;Bezeichnung;Model;Size;ModellSize;URL
170495A11000;B-Tuba;Modell 495 Hagen;4/4 weit;Modell 495 Hagen Size (4/4 weit);https://www.miraphone.de/b-tuba-2.html
170496A07000;B-Tuba;Modell 496 Hagen;5/4;Modell 496 Hagen Size (5/4);https://www.miraphone.de/b-tuba-11.html
170496A07000700;B-Tuba;Modell 496 Hagen;5/4;Modell 496 Hagen Size (5/4);https://www.miraphone.de/b-tuba-10.html
170496A07000720;B-Tuba;Modell 496 Hagen;5/4;Modell 496 Hagen Size (5/4);https://www.miraphone.de/b-tuba-8.html
170496A07000930;B-Tuba;Modell 496 Hagen;5/4;Modell 496 Hagen Size (5/4);https://www.miraphone.de/b-tuba-hagen-496-170496a07000930.html
170496A07020;B-Tuba;Modell 496 Hagen;5/4;Modell 496 Hagen Size (5/4);https://www.miraphone.de/b-tuba-6.html
170496A11000;B-Tuba;Modell 496 Hagen;5/4;Modell 496 Hagen Size (5/4);https://www.miraphone.de/b-tuba-7.html
170496B07000;B-Tuba;Modell 496 Hagen;5/4;Modell 496 Hagen Size (5/4);https://www.miraphone.de/b-tuba-12.html
170496B07000710;B-Tuba;Modell 496 Hagen;5/4;Modell 496 Hagen Size (5/4);https://www.miraphone.de/bbb-tuba-88.html
170496B07020;B-Tuba;Modell 496 Hagen;5/4;Modell 496 Hagen Size (5/4);https://www.miraphone.de/bb-tuba-hagen-496-5-4-size-bell-45-cm-5-valves-1.html
170496B11000;B-Tuba;Modell 496 Hagen;5/4;Modell 496 Hagen Size (5/4);https://www.miraphone.de/b-tuba-9.html
170497A07000;B-Tuba;Modell 497 Hagen;6/4;Modell 497 Hagen Size (6/4);https://www.miraphone.de/b-tuba-14.html
170497A07020;B-Tuba;Modell 497 Hagen;6/4;Modell 497 Hagen Size (6/4);https://www.miraphone.de/b-tuba-13.html
170497B07000;B-Tuba;Modell 497 Hagen;6/4;Modell 497 Hagen Size (6/4);https://www.miraphone.de/bb-tuba-hagen-497-6-4-size-bell-48-cm-4-valves-1.html
170497B07020;B-Tuba;Modell 497 Hagen;6/4;Modell 497 Hagen Size (6/4);https://www.miraphone.de/bb-tuba-hagen-497-170497b07020.html
180084A07000;C-Tuba;Modell 84;1/2;Modell 84 Size (1/2);https://www.miraphone.de/cc-tuba-42.html
180084A07000500;C-Tuba;Modell 84;1/2;Modell 84 Size (1/2);https://www.miraphone.de/cc-tuba-84-bell-38-cm-4-valves-1.html
180084B07000;C-Tuba;Modell 84;1/2;Modell 84 Size (1/2);https://www.miraphone.de/cc-tuba-40.html
180084B07000500;C-Tuba;Modell 84;1/2;Modell 84 Size (1/2);https://www.miraphone.de/cc-tuba-84-bell-38-cm-5-valves-1.html
180085B07000;C-Tuba;Modell 85;3/4;Modell 85 Size (3/4);https://www.miraphone.de/cc-tuba-38.html
180085B07000500;C-Tuba;Modell 85;3/4;Modell 85 Size (3/4);https://www.miraphone.de/cc-tuba-85-bell-40-cm-5-valves-1.html
180086A07000;C-Tuba;Modell 86;4/4;Modell 86 Size (4/4);https://www.miraphone.de/cc-tuba-36.html
180086A07000500;C-Tuba;Modell 86;4/4;Modell 86 Size (4/4);https://www.miraphone.de/cc-tuba-86-bell-45-cm-4-valves-1-3.html
180086A11000;C-Tuba;Modell 86;4/4;Modell 86 Size (4/4);https://www.miraphone.de/cc-tuba-86-bell-45-cm-4-valves-1-2.html
180086A11000500;C-Tuba;Modell 86;4/4;Modell 86 Size (4/4);https://www.miraphone.de/cc-tuba-86-bell-45-cm-4-valves-1.html
180086B07000;C-Tuba;Modell 86;4/4;Modell 86 Size (4/4);https://www.miraphone.de/cc-tuba-86-bell-45-cm-5-valves-1-6.html
180086B07000500;C-Tuba;Modell 86;4/4;Modell 86 Size (4/4);https://www.miraphone.de/cc-tuba-86-bell-45-cm-5-valves-1-5.html
180086B07000500700;C-Tuba;Modell 86;4/4;Modell 86 Size (4/4);https://www.miraphone.de/cc-tuba-43.html
180086B07000720;C-Tuba;Modell 86;4/4;Modell 86 Size (4/4);https://www.miraphone.de/cc-tuba-4.html
180086B07020;C-Tuba;Modell 86;4/4;Modell 86 Size (4/4);https://www.miraphone.de/cc-tuba-86-bell-45-cm-5-valves-1-4.html
180086B07020500;C-Tuba;Modell 86;4/4;Modell 86 Size (4/4);https://www.miraphone.de/cc-tuba-86-bell-45-cm-5-valves-1-3.html
180086B11000;C-Tuba;Modell 86;4/4;Modell 86 Size (4/4);https://www.miraphone.de/cc-tuba-86-bell-45-cm-5-valves-1-2.html
180086B11000500;C-Tuba;Modell 86;4/4;Modell 86 Size (4/4);https://www.miraphone.de/cc-tuba-86-bell-45-cm-5-valves-1.html
180088007000;C-Tuba;Modell 88;4/4 weit;Modell 88 Size (4/4 weit);https://www.miraphone.de/cc-tuba-26.html
180088007000501;C-Tuba;Modell 88;4/4 wide;Modell 88 Size (4/4 wide);https://www.miraphone.de/cc-tuba-88-bell-45-cm-5-valves-1.html
180088007020;C-Tuba;Modell 88;4/4 weit;Modell 88 Size (4/4 weit);https://www.miraphone.de/cc-tuba-3.html
180088007020501;C-Tuba;Modell 88;4/4 weit;Modell 88 Size (4/4 weit);https://www.miraphone.de/cc-tuba-88-bell-45-cm-5-valves-1-4.html
180088007030501;C-Tuba;Modell 88;4/4 weit;Modell 88 Size (4/4 weit);https://www.miraphone.de/cc-tuba-25.html
180088011000;C-Tuba;Modell 88;4/4 weit;Modell 88 Size (4/4 weit);https://www.miraphone.de/cc-tuba-88-bell-45-cm-5-valves-1-3.html
180088011000501;C-Tuba;Modell 88;4/4 weit;Modell 88 Size (4/4 weit);https://www.miraphone.de/cc-tuba-88-bell-45-cm-5-valves-1-2.html
180291B07000;C-Tuba;Modell 291 Bruckner;5/4 kompakt;Modell 291 Bruckner Size (5/4 kompakt);https://www.miraphone.de/c-tuba-2.html
180291B07000720;C-Tuba;Modell 291 Bruckner;5/4 kompakt;Modell 291 Bruckner Size (5/4 kompakt);https://www.miraphone.de/c-tuba.html
180291B07020;C-Tuba;Modell 291 Bruckner;5/4 kompakt;Modell 291 Bruckner Size (5/4 kompakt);https://www.miraphone.de/c-tuba-3.html
180291B11000;C-Tuba;Modell 291 Bruckner;5/4 kompakt;Modell 291 Bruckner Size (5/4 kompakt);https://www.miraphone.de/c-tuba-4.html
191300313000;B-Sousaphone;Modell 1300;;Modell 1300;https://www.miraphone.de/bbb-sousaphone-3.html
191300315000;B-Sousaphone;Modell 1300;;Modell 1300;https://www.miraphone.de/bbb-sousaphone-2.html
191300413000;B-Sousaphone;Modell 1300;;Modell 1300;https://www.miraphone.de/bbb-sousaphone-1.html
191300415000;B-Sousaphone;Modell 1300;;Modell 1300;https://www.miraphone.de/bbb-sousaphone.html
191300415000700;B-Sousaphone;Modell 1300;;Modell 1300;https://www.miraphone.de/bb-sousaphone.html
200072P12000;B-Fürst Plesshorn ;Modell 72P;;Modell 72P;https://www.miraphone.de/bb-fuerst-pless-hunting-horn-4.html
200072P16000;B-Fürst Plesshorn ;Modell 72P;;Modell 72P;https://www.miraphone.de/bb-fuerst-pless-hunting-horn-3.html
200072P16000200;B-Fürst Plesshorn ;Modell 72P;;Modell 72P;https://www.miraphone.de/bb-fuerst-pless-hunting-horn-2.html
200074P07000;B-Fürst Plesshorn ;Modell 74P;;Modell 74P;https://www.miraphone.de/bb-fuerst-pless-hunting-horn-1.html
200074P11000;B-Fürst Plesshorn ;Modell 74P;;Modell 74P;https://www.miraphone.de/bb-fuerst-pless-hunting-horn.html
200077P13000;Es/B-Parforce Horn;Modell 77P;;Modell 77P;https://www.miraphone.de/eb-bb-parforce-horn-2.html
200077P16000;Es/B-Parforce Horn;Modell 77P;;Modell 77P;https://www.miraphone.de/eb-bb-parforce-horn-1.html
200077P16000300;Es/B-Parforce Horn;Modell 77P;;Modell 77P;https://www.miraphone.de/es-b-parforce-horn-135.html
200233012030;Bügel-Horn;Modell 233;;Modell 233;https://www.miraphone.de/bb-buegle-horn.html
26M300013000;B-Perinettrompete;Modell M3000;;Modell M3000;https://www.miraphone.de/bb-trumpet-piston-valves-9.html
26M300013020;B-Perinettrompete;Modell M3000;;Modell M3000;https://www.miraphone.de/bb-trumpet-piston-valves-8.html
26M300016000;B-Perinettrompete;Modell M3000;;Modell M3000;https://www.miraphone.de/bb-trumpet-piston-valves-7.html
26M300016010;B-Perinettrompete;Modell M3000;;Modell M3000;https://www.miraphone.de/bb-trumpet-m3000-piston-valves-1.html
26M300016020;B-Perinettrompete;Modell M3000;;Modell M3000;https://www.miraphone.de/bb-trumpet-piston-valves-4.html
26M305013000;B-Perinettrompete;Modell M3050;;Modell M3050;https://www.miraphone.de/b-perinettrompete.html
26M305013020;B-Perinettrompete;Modell M3050;;Modell M3050;https://www.miraphone.de/bb-trumpet-piston-valves-1.html
26M305016000;B-Perinettrompete;Modell M3050;;Modell M3050;https://www.miraphone.de/bb-trumpet-piston-valves.html
331281513000;F-Tuba;Modell 1281 Petruschka;5/4;Modell 1281 Petruschka Size (5/4);https://www.miraphone.de/f-tuba-14.html
331281513000100;F-Tuba;Modell 1281 Petruschka;5/4;Modell 1281 Petruschka Size (5/4);https://www.miraphone.de/f-tuba-86.html
331281513000100720;F-Tuba;Modell 1281 Petruschka;5/4;Modell 1281 Petruschka Size (5/4);https://www.miraphone.de/f-tuba-84.html
331281513000700;F-Tuba;Modell 1281 Petruschka;5/4;Modell 1281 Petruschka Size (5/4);https://www.miraphone.de/f-tuba-85.html
331281513000720;F-Tuba;Modell 1281 Petruschka;5/4;Modell 1281 Petruschka Size (5/4);https://www.miraphone.de/f-tuba-10.html
331281515000;F-Tuba;Modell 1281 Petruschka;5/4;Modell 1281 Petruschka Size (5/4);https://www.miraphone.de/f-tuba-13.html
331281515000100;F Tuba 1281 Petruschka 5/4 Size 5 valves;Modell 1281 Petruschka;5/4;Modell 1281 Petruschka Size (5/4);https://www.miraphone.de/f-tuba-1281-petruschka-5331281513000101.html
331281515000100710;F-Tuba;Modell 1281 Petruschka;5/4;Modell 1281 Petruschka Size (5/4);https://www.miraphone.de/f-tuba-1281-petruschka-5-4-size-5-valves-1.html
331281515000100720;F-Tuba;Modell 1281 Petruschka;5/4;Modell 1281 Petruschka Size (5/4);https://www.miraphone.de/f-tuba-141.html
331281515000720;F-Tuba;Modell 1281 Petruschka;5/4;Modell 1281 Petruschka Size (5/4);https://www.miraphone.de/f-tuba-8.html
341254013000;B-Euphonium;Modell 1254;;Modell 1254;https://www.miraphone.de/bb-euphonium-22.html
341254015000;B-Euphonium;Modell 1254;;Modell 1254;https://www.miraphone.de/b-euphonium-121.html
341255L13000;B-Euphonium;Modell 1255L;;Modell 1255L;https://www.miraphone.de/b-euphonium-120.html
341255L15000;B-Euphonium;Modell 1255L;;Modell 1255L;https://www.miraphone.de/b-euphonium-119.html
341258A13000;B-Euphonium, kompensiert;Modell 1258A;;Modell 1258A;https://www.miraphone.de/b-euphonium-kompensiert-2.html
341258A13000700;B-Euphonium, kompensiert;Modell 1258A;;Modell 1258A;https://www.miraphone.de/b-euphonium-kompensiert-117.html
341258A15000;B-Euphonium, kompensiert;Modell 1258A;;Modell 1258A;https://www.miraphone.de/b-euphonium-kompensiert-116.html
341258A15000700;B-Euphonium, kompensiert;Modell 1258A;;Modell 1258A;https://www.miraphone.de/b-euphonium-kompensiert-115.html
34M500013000;B-Euphonium, kompensiert, ergonomisch;Modell M5000;;Modell M5000;https://www.miraphone.de/b-euphonium-kompensiert-ergonomisch-3.html
34M500015000;B-Euphonium, kompensiert, ergonomisch;Modell M5000;;Modell M5000;https://www.miraphone.de/b-euphonium-kompensiert-ergonomisch-113.html
34M500015000700;B-Euphonium, kompensiert, ergonomisch;Modell M5000;;Modell M5000;https://www.miraphone.de/b-euphonium-kompensiert-ergonomisch-35.html
34M505013000A10;B-Euphonium;Modell M5050 Ambassador;;Modell M5050 Ambassador;https://www.miraphone.de/b-euphonium-112.html
34M505013000A10700;B-Euphonium;Modell M5050 Ambassador;;Modell M5050 Ambassador;https://www.miraphone.de/b-euphonium-111.html
34M505013000A30;B-Euphonium;Modell M5050 Ambassador;;Modell M5050 Ambassador;https://www.miraphone.de/b-euphonium-110.html
34M505013000A30700;B-Euphonium;Modell M5050 Ambassador;;Modell M5050 Ambassador;https://www.miraphone.de/b-euphonium-109.html
34M505015000A10;B-Euphonium;Modell M5050 Ambassador;;Modell M5050 Ambassador;https://www.miraphone.de/b-euphonium-108.html
34M505015000A10700;B-Euphonium;Modell M5050 Ambassador;;Modell M5050 Ambassador;https://www.miraphone.de/b-euphonium-107.html
34M505015000A30;B-Euphonium;Modell M5050 Ambassador;;Modell M5050 Ambassador;https://www.miraphone.de/b-euphonium-106.html
34M505015000A30700;B-Euphonium;Modell M5050 Ambassador;;Modell M5050 Ambassador;https://www.miraphone.de/euphonium-ambassador-m5050-2.html
34M505015000E10;B-Euphonium;Modell M5050 Ambassador Edition;;Modell M5050 Ambassador Edition;https://www.miraphone.de/b-euphonium-104.html
34M505015000E10700;B-Euphonium;Modell M5050 Ambassador Edition;;Modell M5050 Ambassador Edition;https://www.miraphone.de/b-euphonium-103.html
34M505015000E30;B-Euphonium;Modell M5050 Ambassador Edition;;Modell M5050 Ambassador Edition;https://www.miraphone.de/b-euphonium-102.html
34M505015000E30700;B-Euphonium;Modell M5050 Ambassador Edition;;Modell M5050 Ambassador Edition;https://www.miraphone.de/b-euphonium-101.html
361291513000;C-Tuba;Modell 1291;5/4 kompakt;Modell 1291 Size (5/4 kompakt);https://www.miraphone.de/cc-tuba-16.html
361291513000443;C-Tuba;Modell 1291;5/4 kompakt;Modell 1291 Size (5/4 kompakt);https://www.miraphone.de/cc-tuba-15.html
361291515000;C-Tuba;Modell 1291;5/4 kompakt;Modell 1291 Size (5/4 kompakt);https://www.miraphone.de/cc-tuba-14.html
361291515000443;C-Tuba;Modell 1291;5/4 kompakt;Modell 1291 Size (5/4 kompakt);https://www.miraphone.de/cc-tuba-13.html
361292513000;C-Tuba;Modell 1292 New Yorker;5/4 kompakt;Modell 1292 New Yorker Size (5/4 kompakt);https://www.miraphone.de/cc-tuba-1292-new-yorker-bell-47-cm-5-valves-front-action-1-3.html
361292513000443;C-Tuba;Modell 1292 New Yorker;5/4 kompakt;Modell 1292 New Yorker Size (5/4 kompakt);https://www.miraphone.de/cc-tuba-1292-new-yorker-bell-47-cm-5-valves-front-action-1-2.html
361292513000443700;C-Tuba;Modell 1292 New Yorker;5/4 kompakt;Modell 1292 New Yorker Size (5/4 kompakt);https://www.miraphone.de/cc-tuba-6.html
361292515000;C-Tuba;Modell 1292 New Yorker;5/4 kompakt;Modell 1292 New Yorker Size (5/4 kompakt);https://www.miraphone.de/cc-tuba-10.html
361292515000443;C-Tuba;Modell 1292 New Yorker;5/4 kompakt;Modell 1292 New Yorker Size (5/4 kompakt);https://www.miraphone.de/cc-tuba-1292-new-yorker-bell-47-cm-5-valves-front-action-1.html
361292515000720;C-Tuba;Modell 1292 New Yorker;5/4 kompakt;Modell 1292 New Yorker Size (5/4 kompakt);https://www.miraphone.de/cc-tuba-1.html
361292515000720443;C-Tuba;Modell 1292 New Yorker;5/4 kompakt;Modell 1292 New Yorker Size (5/4 kompakt);https://www.miraphone.de/cc-tuba.html
361293513000;C-Tuba;Modell 1293;5/4 kompakt;Modell 1293 Size (5/4 kompakt);https://www.miraphone.de/cc-tuba-8.html
361293513000700;C-Tuba;Modell 1293;5/4 kompakt;Modell 1293 Size (5/4 kompakt);https://www.miraphone.de/cc-tuba-5.html
361293515000;C-Tuba;Modell 1293;5/4 kompakt;Modell 1293 Size (5/4 kompakt);https://www.miraphone.de/cc-tuba-7.html
37M7000130006UK;Es-Tuba;Modell M7000 Ambassador;5/4;Modell M7000 Ambassador Size (5/4);https://www.miraphone.de/eeb-tuba-3.html
37M7000150006UK;Es-Tuba;Modell M7000 Ambassador;5/4;Modell M7000 Ambassador Size (5/4);https://www.miraphone.de/eeb-tuba-2.html
37M7050130006UK;Es-Tuba;Modell M7050 Ambassador;5/4;Modell M7050 Ambassador Size (5/4);https://www.miraphone.de/es-tuba-19.html
37M7050150006UK;Es-Tuba;Modell M7050 Ambassador;5/4;Modell M7050 Ambassador Size (5/4);https://www.miraphone.de/es-tuba-18.html
381272413000;B-Tuba;Modell 1272;3/4;Modell 1272 Size (3/4);https://www.miraphone.de/bbb-tuba-30.html
381272415000;B-Tuba;Modell 1272;3/4;Modell 1272 Size (3/4);https://www.miraphone.de/bbb-tuba-29.html
381291413000;B-Tuba;Modell 1291;5/4 kompakt;Modell 1291 Size (5/4 kompakt);https://www.miraphone.de/bbb-tuba-28.html
381291413000500;B-Tuba;Modell 1291;5/4 kompakt;Modell 1291 Size (5/4 kompakt);https://www.miraphone.de/bbb-tuba-27.html
381291415000;B-Tuba;Modell 1291;5/4 kompakt;Modell 1291 Size (5/4 kompakt);https://www.miraphone.de/bbb-tuba-26.html
381291415000500;B-Tuba;Modell 1291;5/4 kompakt;Modell 1291 Size (5/4 kompakt);https://www.miraphone.de/bbb-tuba-25.html
381291513000;B-Tuba;Modell 1291;5/4 kompakt;Modell 1291 Size (5/4 kompakt);https://www.miraphone.de/b-tuba-381291513000.html
381291513000500;B-Tuba;Modell 1291;5/4 kompakt;Modell 1291 Size (5/4 kompakt);https://www.miraphone.de/bbb-tuba-23.html
381291513000700;B-Tuba;Modell 1291;5/4 kompakt;Modell 1291 Size (5/4 kompakt);https://www.miraphone.de/b-tuba.html
381291515000;B-Tuba;Modell 1291;5/4 kompakt;Modell 1291 Size (5/4 kompakt);https://www.miraphone.de/b-tuba1.html
381291515000500;B-Tuba;Modell 1291;5/4 kompakt;Modell 1291 Size (5/4 kompakt);https://www.miraphone.de/bbb-tuba-21.html
381291515000700;B-Tuba;Modell 1291;5/4 kompakt;Modell 1291 Size (5/4 kompakt);https://www.miraphone.de/bbb-tuba-7.html
39M9000130006UK;B-Tuba;Modell M9000 Ambassador;5/4;Modell M9000 Ambassador Size (5/4);https://www.miraphone.de/bbb-tuba-20.html
39M9000150006UK;B-Tuba;Modell M9000 Ambassador;5/4;Modell M9000 Ambassador Size (5/4);https://www.miraphone.de/bbb-tuba-19.html
510063013000;B-Sopranzugposaune;Modell 63;;Modell 63;https://www.miraphone.de/bb-soprano-slide-trombone-2.html
510063013000700;B-Sopranzugposaune;Modell 63;;Modell 63;https://www.miraphone.de/bb-soprano-slide-trombone-1.html
510063016000;B-Sopranzugposaune;Modell 63;;Modell 63;https://www.miraphone.de/bb-soprano-slide-trombone.html
[phone];Es-Altzugposaune;Modell 64;;Modell 64;https://www.miraphone.de/eb-alto-slide-trombone-2.html
520064013000700;Es-Altzugposaune;Modell 64;;Modell 64;https://www.miraphone.de/eb-alto-slide-trombone-1.html
520064016000;Es-Altzugposaune;Modell 64;;Modell 64;https://www.miraphone.de/eb-alto-slide-trombone.html
540060D13000;B-Tenorzugposaune;Modell 60D;;Modell 60D;https://www.miraphone.de/bb-tenor-slide-trombone-8.html
540060D16000;B-Tenorzugposaune;Modell 60D;;Modell 60D;https://www.miraphone.de/bb-tenor-slide-trombone-7.html
540061D16000;B-Tenorzugposaune;Modell 61D;;Modell 61D;https://www.miraphone.de/bb-tenor-slide-trombone-6.html
[phone];B-Tenorzugposaune;Modell 65;;Modell 65;https://www.miraphone.de/bb-tenor-slide-trombone-5.html
[phone];B-Tenorzugposaune;Modell 65;;Modell 65;https://www.miraphone.de/bb-tenor-slide-trombone-4.html
55M660013000;B-Tenorzugposaune;Modell M6600;;Modell M6600;https://www.miraphone.de/bb-tenor-slide-trombone-3.html
55M660013300;B-Tenorzugposaune;Modell M6600;;Modell M6600;https://www.miraphone.de/bb-tenor-slide-trombone-2.html
55M660013340;B-Tenorzugposaune;Modell M6600;;Modell M6600;https://www.miraphone.de/bb-tenor-slide-trombone-m6600-wide-single-rotor-large-quart-open-wrap-bell-22-cm-1.html
55M660016000;B-Tenorzugposaune;Modell M6600;;Modell M6600;https://www.miraphone.de/bb-tenor-slide-trombone-1.html
55M660016300;B-Tenorzugposaune;Modell M6600;;Modell M6600;https://www.miraphone.de/bb-tenor-slide-trombone.html
560067013000;B-Baß Zugposaune;Modell 670;;Modell 670;https://www.miraphone.de/bb-bass-slide-trombone-3.html
560067016000;B-Baß Zugposaune;Modell 670;;Modell 670;https://www.miraphone.de/bb-bass-slide-trombone-2.html
560069113000;B-Baß Zugposaune;Modell 691;;Modell 691;https://www.miraphone.de/bb-bass-slide-trombone-1.html
560069116000;B-Baß Zugposaune;Modell 691;;Modell 691;https://www.miraphone.de/bb-bass-slide-trombone.html
570067013000;B-Kontrabaß Zugposaune;Modell 67;;Modell 67;https://www.miraphone.de/bb-contrabass-slide-trombone-4.html
570067013000200;B-Kontrabaß Zugposaune;Modell 67;;Modell 67;https://www.miraphone.de/bb-contrabass-slide-trombone.html
570067013000700;B-Kontrabaß Zugposaune;Modell 67;;Modell 67;https://www.miraphone.de/bb-contrabass-slide-trombone-3.html
570067016000;B-Kontrabaß Zugposaune;Modell 67;;Modell 67;https://www.miraphone.de/bb-contrabass-slide-trombone-2.html
570067016000200;B-Kontrabaß Zugposaune;Modell 67;;Modell 67;https://www.miraphone.de/bb-contrabass-slide-trombone-1.html
57C067013000;C-Kontrabaß Zugposaune;Modell 67;;Modell 67;https://www.miraphone.de/cc-contrabass-slide-trombone-1.html
57C067016000;C-Kontrabaß Zugposaune;Modell 67;;Modell 67;https://www.miraphone.de/cc-contrabass-slide-trombone.html
